rank,organization_name,org_type,what_they_are,home_goods_fit,facility_or_scale,contact_url,phone_or_email,truckload_model,how_to_buy_private_inventory,why_not_bstock_or_liquidation_com,legitimacy_score,caveats,customer_verdict,customer_why
1,ReturnPro (enterprise reverse logistics),return_center_operator,Runs ~1.5M sq ft of dedicated US/NA return centers for major retailers; grades returns before public auction,strong_furniture_appliances_home_GM,6 US reverse centers + network; 45M+ units/year processed,https://www.returnpro.com/lp/enterprise-returns-platform,Contact via Talk to an expert on site,Contract / volume buyer—not retail auction,Call ReturnPro enterprise sales; ask to buy graded A/B home goods truckloads from their warehouses—NOT via Direct Liquidation or goWholesale sites,Inventory often routed to owned channels last; enterprise relationship = earlier tier than B-Stock,5,They also own Direct Liquidation (exclude that path); need volume and approval,,,
2,DHL Supply Chain (Inmar reverse logistics legacy),return_center_operator,DHL acquired Inmar Supply Chain Solutions (2025); operates retailer return processing and disposition infrastructure,strong_multi_category_incl_GM,National 3PL / reverse network (ex-Inmar SCS),https://www.dhl.com,Enterprise account inquiry,Enterprise RFP / buyer program,Contact DHL Supply Chain about buying graded returns truckloads from US processing facilities—not inmarliquidates.com consumer storefront,Physical processing arm of what was Inmar; private B2B vs SmartLots shop,4,Post-acquisition contacts may be in flux; ask specifically for reverse logistics buyer program,,,
3,FB Liquidation,warehouse_buyer_operator,Privately buys truckloads from retailers/manufacturers; holds in own warehouse; resells B2B—not a branded auction portal,strong_appliances_furniture_GM_tools,150000+ sq ft warehouse; own truck fleet,https://fbliquidation.com/,[email] / [phone],Direct truckload buy/sell,Email sales; ask for furniture/home GM return truckloads; they prepay and pick up from DCs,Own warehouse in Perth Amboy NJ—inventory aggregated privately before resale,5,They are a buyer/reseller—you purchase from their warehouse stock not from Target directly,,,
4,Quicklotz,warehouse_operator_multi_site,Operates own warehouses (TX FL NY NC etc.); buys bulk from retailers/e-commerce; sells TL/pallets direct + separate Quickbidz app,strong_furniture_listed_on_site,Warehouses: Fort Worth TX; Miami; New York; Charlotte; Grand Prairie TX,https://www.quicklotz.com/,[email] / site contact form,Fixed-price TL + warehouse pickup—not B-Stock,Request furniture truckload quote; visit warehouse; buy direct inventory—not retailer auction portal,Claims direct purchase from major retailers into their warehouses; not Wayfair.com/B-Stock,4,Also runs Quickbidz auctions—use fixed-price / sales call path; verify manifest,,,
5,NXTPoint Logistics,return_center_3PL,3PL with 35+ warehouses; reverse logistics for furniture appliances bulky goods,primary_furniture_mattress_appliance,3.5M sq ft warehousing; 35+ locations US,https://nxtpointlogistics.com/last-mile-delivery/reverse-logistics/,833-835-1201,Enterprise 3PL contract,Contact for reverse logistics partnership or buying held inventory from retailer programs they manage,Retailer-facing 3PL—not a consumer liquidation website,5,May service brands on contract; buying excess may require being their approved outlet partner,,,
6,Recovery Logics LLC,liquidation_partner_warehouse,Helps retailers liquidate returns/overstock; pickup + quote model—private deals not branded marketplace,medium_GM_closeouts,Regional operator Fayetteville AR,https://recoverylogics.com/,479-309-0267 / [email],Quote-based truckload within 24-48h,Submit inventory request form; negotiate TL of returns/overstock,No B-Stock storefront—relationship and quote driven,4,Small team; deal flow via network not daily catalog,,,
7,PRC Industries,remanufacturing_reverse_logistics,Product remanufacturing + returns management for manufacturers/retailers; NY based,medium_furniture_electronics,Hauppauge NY,https://www.prcind.com/,Contact via website,Enterprise / program,Pitch as buyer of remanufactured or B-grade home goods flowing through their programs,Industrial reverse logistics—not public auction,4,More remanufacturing than raw returns,,,
8,SemiDock Reverse Logistics,return_center_3PL,3PL warehouse returns processing Stockton CA; e-commerce B2B returns,medium_general,Stockton CA warehouse,https://semidock.com/,,Enterprise fulfillment + returns,Contact for returns processing partnership or outbound liquidation buyer list,Regional private warehouse—not national marketplace,3,Verify current services and buyer access,,,
9,The Recon Group (TRG) / ReturnPro supply chain,return_center_operator,ReturnPro subsidiary; supply chain services to world's leading retailers for returns processing,strong_if_approved,Part of ReturnPro network,https://www.returnpro.com/company/our-brands,,B2B supply chain,Same as ReturnPro enterprise—TRG handles physical supply chain behind many programs,Behind-the-scenes operator—not Direct Liquidation,4,Not a separate public signup,,,
10,Buske Logistics,return_center_3PL,Omni-channel 3PL; reverse logistics for bulky furniture décor with disposition tracking,primary_furniture_decor,Multi-site US 3PL,https://www.buske.com/,Contact form,Enterprise,Request reverse logistics buyer or closeout partner status for furniture returns,3PL warehouse operations—not B-Stock,4,Enterprise sales cycle,,,
11,Massood Logistics,furniture_3PL_fulfillment,Furniture/home goods 3PL NC; warehousing fulfillment—not primarily a liquidator but in furniture supply chain,primary_furniture_decor_textiles,NC warehouses; 70+ years furniture logistics,https://massoodlogistics.com/,Site contact,Relationship,Ask if they broker return/closeout TL from furniture clients or can introduce retailer partners,Industry warehouse in furniture ecosystem,3,Fulfillment-first—may only refer not sell,,,
12,AMS Fulfillment,return_center_3PL,3PL with dedicated returns management teams; WMS-driven inspection refund disposition,medium_retail_returns,US fulfillment network,https://www.amsfulfillment.com/,,Enterprise retailer contracts,Partner as downstream buyer for home goods lots they cannot restock,Processes returns inside warehouse for retailers—not public site,3,Works for retailers not open reseller catalog,,,
13,AP Express Logistics,return_center_3PL,CA based; multi-channel reverse logistics DTC retail B2B returns,medium_GM,Irwindale CA,https://apexpresslogistics.com/,,Enterprise,Contact for B2B return consolidation buyer program,Regional 3PL warehouse,3,30 years experience per directory,,,
14,AAA Closeout Wholesale,warehouse_buyer,Wholesale closeout company that PURCHASES GOOB and surplus—including furniture—from businesses,strong_furniture_home,Buyer not seller of returns only—also acquires inventory,https://aaacloseout.com/sell-to-us/,631-234-8989,They buy FROM you; inverse model,Contact to learn what they pay for; compete as buyer of same streams; network for who sells to them,Private buyer of closeouts—not B-Stock,4,Inverse row—useful to learn who feeds premium off-price chain,,,
15,RLA — Reverse Logistics Association,industry_association,Trade group connecting reverse logistics professionals; events and member directory,all_categories,https://www.rlassociation.org/,,Membership / networking,Join RLA; attend conferences; meet warehouse operators and retailer RL managers off public marketplaces,Discovery channel—not a seller,5,Best way to find private RC contacts,,,
16,Become retailer-approved liquidator (strategy),discovery_method,Many retailers sell graded returns FIRST to contracted off-price buyers before B-Stock/Liquidation.com,home_goods_per_contract,N/A,N/A,N/A,Private contract,Ask Target/Walmart/Wayfair vendor compliance for approved liquidation buyer; reference industry: Ollie's Ross-style buyers,Inbound Logistics: large buyers get distributor deals before auction platforms,5,This is what friend likely already does partially,,,
17,Regional furniture return 3PLs (discovery),discovery_method,Partner3PL / KokoQuest lists dozens of US reverse logistics cos—filter furniture bulky,home_furnishings,Varies by metro,https://www.kokoquest.com/companies/logistics/reverse-logistics-companies,Filter directory,Call / RFP,Search by state; call 5 local reverse logistics 3PLs; ask for furniture return TL programs,Not a single national brand,4,Manual legwork—how private market actually works,,,
18,Off-price retail buyer networks (strategy),discovery_method,Companies like Ollie's Burlington etc. have private buyer relationships—mirror not compete,home_GM,NA,NA,,Relationship,Study who supplies off-price chains; approach same 3PLs they use,Premium stock often never hits public auction,4,Long sales cycle,,,
19,Costco / Sam's reclamation (private note),retailer_note,Club stores run internal reclamation; public face is B-Stock—exclude B-Stock path,medium,Internal reclamation centers,NA,NA,Internal + select partners,Ask existing contacts if Costco reclamation sells direct to approved TL buyers off-platform,B-Stock is public arm only,3,Unverified private path—customer intel needed,,,
20,Wayfair / Target / Walmart (private note),retailer_note,Return centers exist but public disposal = B-Stock/Liquidation.com; private = contracted buyers only,primary,RLCs nationwide,NA,NA,Contract only,Do not use bstock.com rows—pursue ReturnPro/DHL/FB Liquidation/Quicklotz relationships that hold those retailers' flow,Explicitly excluded per customer request,5,Documents why prior spreadsheet was wrong tier,,,
